127.0.0.1 - - [18/Jan/2020:11:03:50 -0800] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.min.css HTTP/1.1" 200 14318
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.css HTTP/1.1" 200 16663
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:12 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:28 -0800] "POST /Ecommerce_Fd_ILT/j_spring_security_check HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:36 -0800] "GET /Ecommerce_Fd_ILT/login HTTP/1.1" 200 6639
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:04:36 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:12 -0800] "GET /Ecommerce_Fd_ILT/logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:12 -0800] "GET /Ecommerce_Fd_ILT/login HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:13 -0800] "GET /Ecommerce_Fd_ILT/ HTTP/1.1" 200 6961
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4294
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.min.css HTTP/1.1" 200 14318
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.css HTTP/1.1" 200 16663
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/images/img2.jpg HTTP/1.1" 200 82987
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/images/img3.jpg HTTP/1.1" 200 159102
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:14 -0800] "GET /Ecommerce_Fd_ILT/resources/images/img1.jpg HTTP/1.1" 200 171228
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/admin/add HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/login HTTP/1.1" 200 6827
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4294
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.min.css HTTP/1.1" 200 14318
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/css/loginpage.css HTTP/1.1" 200 647
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.css HTTP/1.1" 200 16663
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:17 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/login HTTP/1.1" 200 6827
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/css/loginpage.css HTTP/1.1" 200 647
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4294
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.min.css HTTP/1.1" 200 14318
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/css/datatables.css HTTP/1.1" 200 16663
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:20 -0800] "GET /Ecommerce_Fd_ILT/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [18/Jan/2020:11:07:31 -0800] "POST /Ecommerce_Fd_ILT/j_spring_security_check HTTP/1.1" 404 992
